Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    MULT

Grammar

Rule 0     S' -> program
  ! LT              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 110 ]
  ! GT              [ shift and go to state 111 ]
  ! GE              [ shift and go to state 112 ]
  ! EQ              [ shift and go to state 113 ]
  ! NE              [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! AND_THEN        [ shift and go to state 117 ]
  ! OR_ELSE         [ shift and go to state 118 ]
  ! PLUS            [ shift and go to state 119 ]
  ! MINUS           [ shift and go to state 120 ]


state 153

    (87) operational_expr -> expr MINUS expr .
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

    LT              reduce using rule 87 (operational_expr -> expr MINUS expr .)
    LE              reduce using rule 87 (operational_expr -> expr MINUS expr .)
    GT              reduce using rule 87 (operational_expr -> expr MINUS expr .)
    GE              reduce using rule 87 (operational_expr -> expr MINUS expr .)
    EQ              reduce using rule 87 (operational_expr -> expr MINUS expr .)
    NE              reduce using rule 87 (operational_expr -> expr MINUS expr .)
    AND             reduce using rule 87 (operational_expr -> expr MINUS expr .)
    OR              reduce using rule 87 (operational_expr -> expr MINUS expr .)
    AND_THEN        reduce using rule 87 (operational_expr -> expr MINUS expr .)
    OR_ELSE         reduce using rule 87 (operational_expr -> expr MINUS expr .)
    PLUS            reduce using rule 87 (operational_expr -> expr MINUS expr .)
    MINUS           reduce using rule 87 (operational_expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 87 (operational_expr -> expr MINUS expr .)
    CLOSING_PARENTHESES reduce using rule 87 (operational_expr -> expr MINUS expr .)
    COMMA           reduce using rule 87 (operational_expr -> expr MINUS expr .)
    CLOSING_BRACKET reduce using rule 87 (operational_expr -> expr MINUS expr .)
    DIV             shift and go to state 121
    REM             shift and go to state 122

  ! DIV             [ reduce using rule 87 (operational_expr -> expr MINUS expr .) ]
  ! REM             [ reduce using rule 87 (operational_expr -> expr MINUS expr .) ]
  ! LT              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 110 ]
  ! GT              [ shift and go to state 111 ]
  ! GE              [ shift and go to state 112 ]
  ! EQ              [ shift and go to state 113 ]
  ! NE              [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! AND_THEN        [ shift and go to state 117 ]
  ! OR_ELSE         [ shift and go to state 118 ]
  ! PLUS            [ shift and go to state 119 ]
  ! MINUS           [ shift and go to state 120 ]


state 154

    (88) operational_expr -> expr DIV expr .
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

    LT              reduce using rule 88 (operational_expr -> expr DIV expr .)
    LE              reduce using rule 88 (operational_expr -> expr DIV expr .)
    GT              reduce using rule 88 (operational_expr -> expr DIV expr .)
    GE              reduce using rule 88 (operational_expr -> expr DIV expr .)
    EQ              reduce using rule 88 (operational_expr -> expr DIV expr .)
    NE              reduce using rule 88 (operational_expr -> expr DIV expr .)
    AND             reduce using rule 88 (operational_expr -> expr DIV expr .)
    OR              reduce using rule 88 (operational_expr -> expr DIV expr .)
    AND_THEN        reduce using rule 88 (operational_expr -> expr DIV expr .)
    OR_ELSE         reduce using rule 88 (operational_expr -> expr DIV expr .)
    PLUS            reduce using rule 88 (operational_expr -> expr DIV expr .)
    MINUS           reduce using rule 88 (operational_expr -> expr DIV expr .)
    DIV             reduce using rule 88 (operational_expr -> expr DIV expr .)
    REM             reduce using rule 88 (operational_expr -> expr DIV expr .)
    SEMICOLON       reduce using rule 88 (operational_expr -> expr DIV expr .)
    CLOSING_PARENTHESES reduce using rule 88 (operational_expr -> expr DIV expr .)
    COMMA           reduce using rule 88 (operational_expr -> expr DIV expr .)
    CLOSING_BRACKET reduce using rule 88 (operational_expr -> expr DIV expr .)

  ! LT              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 110 ]
  ! GT              [ shift and go to state 111 ]
  ! GE              [ shift and go to state 112 ]
  ! EQ              [ shift and go to state 113 ]
  ! NE              [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! AND_THEN        [ shift and go to state 117 ]
  ! OR_ELSE         [ shift and go to state 118 ]
  ! PLUS            [ shift and go to state 119 ]
  ! MINUS           [ shift and go to state 120 ]
  ! DIV             [ shift and go to state 121 ]
  ! REM             [ shift and go to state 122 ]


state 155

    (89) operational_expr -> expr REM expr .
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

    LT              reduce using rule 89 (operational_expr -> expr REM expr .)
    LE              reduce using rule 89 (operational_expr -> expr REM expr .)
    GT              reduce using rule 89 (operational_expr -> expr REM expr .)
    GE              reduce using rule 89 (operational_expr -> expr REM expr .)
    EQ              reduce using rule 89 (operational_expr -> expr REM expr .)
    NE              reduce using rule 89 (operational_expr -> expr REM expr .)
    AND             reduce using rule 89 (operational_expr -> expr REM expr .)
    OR              reduce using rule 89 (operational_expr -> expr REM expr .)
    AND_THEN        reduce using rule 89 (operational_expr -> expr REM expr .)
    OR_ELSE         reduce using rule 89 (operational_expr -> expr REM expr .)
    PLUS            reduce using rule 89 (operational_expr -> expr REM expr .)
    MINUS           reduce using rule 89 (operational_expr -> expr REM expr .)
    REM             reduce using rule 89 (operational_expr -> expr REM expr .)
    SEMICOLON       reduce using rule 89 (operational_expr -> expr REM expr .)
    CLOSING_PARENTHESES reduce using rule 89 (operational_expr -> expr REM expr .)
    COMMA           reduce using rule 89 (operational_expr -> expr REM expr .)
    CLOSING_BRACKET reduce using rule 89 (operational_expr -> expr REM expr .)
    DIV             shift and go to state 121

  ! DIV             [ reduce using rule 89 (operational_expr -> expr REM expr .) ]
  ! LT              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 110 ]
  ! GT              [ shift and go to state 111 ]
  ! GE              [ shift and go to state 112 ]
  ! EQ              [ shift and go to state 113 ]
  ! NE              [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! AND_THEN        [ shift and go to state 117 ]
  ! OR_ELSE         [ shift and go to state 118 ]
  ! PLUS            [ shift and go to state 119 ]
  ! MINUS           [ shift and go to state 120 ]
  ! REM             [ shift and go to state 122 ]


state 156

    (73) expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .

    LT              reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)
    LE              reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)
    GT              reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)
    GE              reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)
    EQ              reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)
    NE              reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)
    AND             reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)
    OR              reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)
    AND_THEN        reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)
    OR_ELSE         reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)
    PLUS            reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)
    MINUS           reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)
    DIV             reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)
    REM             reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)
    SEMICOLON       reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)
    CLOSING_PARENTHESES reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)
    COMMA           reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)
    CLOSING_BRACKET reduce using rule 73 (expr -> OPENING_PARENTHESES expr CLOSING_PARENTHESES .)


state 157

    (57) statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 167


state 158

    (58) statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 168


state 159

    (13) method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters . CLOSING_PARENTHESES

    CLOSING_PARENTHESES shift and go to state 169


state 160

    (18) callout_parameters -> COMMA . callout_parameter_list
    (20) callout_parameter_list -> . expr COMMA callout_parameter_list
    (21) callout_parameter_list -> . expr
    (71) expr -> . location
    (72) expr -> . constant
    (73) expr -> . OPENING_PARENTHESES expr CLOSING_PARENTHESES
    (74) expr -> . method_call
    (75) expr -> . operational_expr
    (69) location -> . ID
    (70) location -> . ID OPENING_BRACKET expr CLOSING_BRACKET
    (30) constant -> . INT_CONSTANT
    (31) constant -> . FLOAT_CONSTANT
    (32) constant -> . CHAR_CONSTANT
    (33) constant -> . BOOL_CONSTANT
    (12) method_call -> . ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES
    (13) method_call -> . CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES
    (76) operational_expr -> . expr LT expr
    (77) operational_expr -> . expr LE expr
    (78) operational_expr -> . expr GT expr
    (79) operational_expr -> . expr GE expr
    (80) operational_expr -> . expr EQ expr
    (81) operational_expr -> . expr NE expr
    (82) operational_expr -> . expr AND expr
    (83) operational_expr -> . expr OR expr
    (84) operational_expr -> . expr AND_THEN expr
    (85) operational_expr -> . expr OR_ELSE expr
    (86) operational_expr -> . expr PLUS expr
    (87) operational_expr -> . expr MINUS expr
    (88) operational_expr -> . expr DIV expr
    (89) operational_expr -> . expr REM expr
    (90) operational_expr -> . SHR expr
    (91) operational_expr -> . SHL expr
    (92) operational_expr -> . MINUS expr
    (93) operational_expr -> . NOT expr

    OPENING_PARENTHESES shift and go to state 78
    ID              shift and go to state 81
    INT_CONSTANT    shift and go to state 82
    FLOAT_CONSTANT  shift and go to state 83
    CHAR_CONSTANT   shift and go to state 84
    BOOL_CONSTANT   shift and go to state 85
    CALLOUT_KW      shift and go to state 60
    SHR             shift and go to state 87
    SHL             shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 89

    callout_parameter_list         shift and go to state 170
    expr                           shift and go to state 171
    location                       shift and go to state 76
    constant                       shift and go to state 77
    method_call                    shift and go to state 79
    operational_expr               shift and go to state 80

state 161

    (19) callout_parameters -> expr .
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

    CLOSING_PARENTHESES reduce using rule 19 (callout_parameters -> expr .)
    LT              shift and go to state 109
    LE              shift and go to state 110
    GT              shift and go to state 111
    GE              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    AND_THEN        shift and go to state 117
    OR_ELSE         shift and go to state 118
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIV             shift and go to state 121
    REM             shift and go to state 122


state 162

    (48) statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW . block SEMICOLON
    (49) statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW . block ELSE_KW block SEMICOLON
    (38) block -> . OPENING_BRACE var_decl_list statement_list CLOSING_BRACE

    OPENING_BRACE   shift and go to state 37

    block                          shift and go to state 172

state 163

    (50) statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block . SEMICOLON

    SEMICOLON       shift and go to state 173


state 164

    (51) statement -> FOR_KW OPENING_PARENTHESES for_initialize SEMICOLON expr . SEMICOLON assignment CLOSING_PARENTHESES block SEMICOLON
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

    SEMICOLON       shift and go to state 174
    LT              shift and go to state 109
    LE              shift and go to state 110
    GT              shift and go to state 111
    GE              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    AND_THEN        shift and go to state 117
    OR_ELSE         shift and go to state 118
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIV             shift and go to state 121
    REM             shift and go to state 122


state 165

    (52) statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE . case_statements CLOSING_BRACE SEMICOLON
    (60) case_statements -> . CASE_KW constant COLON statement case_statements
    (61) case_statements -> . DEFAULT_KW COLON statement
    (62) case_statements -> .

    CASE_KW         shift and go to state 176
    DEFAULT_KW      shift and go to state 177
    CLOSING_BRACE   reduce using rule 62 (case_statements -> .)

    case_statements                shift and go to state 175

state 166

    (16) actual_parameter_list -> expr COMMA actual_parameter_list .

    CLOSING_PARENTHESES reduce using rule 16 (actual_parameter_list -> expr COMMA actual_parameter_list .)


state 167

    (57) statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON .

    IF_KW           reduce using rule 57 (statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON .)
    WHILE_KW        reduce using rule 57 (statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON .)
    FOR_KW          reduce using rule 57 (statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON .)
    SWITCH_KW       reduce using rule 57 (statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON .)
    RETURN_KW       reduce using rule 57 (statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON .)
    BREAK_KW        reduce using rule 57 (statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON .)
    CONTINUE_KW     reduce using rule 57 (statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON .)
    READ_KW         reduce using rule 57 (statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON .)
    WRITE_KW        reduce using rule 57 (statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON .)
    SEMICOLON       reduce using rule 57 (statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON .)
    ID              reduce using rule 57 (statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON .)
    CALLOUT_KW      reduce using rule 57 (statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON .)
    OPENING_BRACE   reduce using rule 57 (statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON .)
    CLOSING_BRACE   reduce using rule 57 (statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON .)
    CASE_KW         reduce using rule 57 (statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON .)
    DEFAULT_KW      reduce using rule 57 (statement -> READ_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON .)


state 168

    (58) statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON .

    IF_KW           reduce using rule 58 (statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON .)
    WHILE_KW        reduce using rule 58 (statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON .)
    FOR_KW          reduce using rule 58 (statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON .)
    SWITCH_KW       reduce using rule 58 (statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON .)
    RETURN_KW       reduce using rule 58 (statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON .)
    BREAK_KW        reduce using rule 58 (statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON .)
    CONTINUE_KW     reduce using rule 58 (statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON .)
    READ_KW         reduce using rule 58 (statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON .)
    WRITE_KW        reduce using rule 58 (statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON .)
    SEMICOLON       reduce using rule 58 (statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON .)
    ID              reduce using rule 58 (statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON .)
    CALLOUT_KW      reduce using rule 58 (statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON .)
    OPENING_BRACE   reduce using rule 58 (statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON .)
    CLOSING_BRACE   reduce using rule 58 (statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON .)
    CASE_KW         reduce using rule 58 (statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON .)
    DEFAULT_KW      reduce using rule 58 (statement -> WRITE_KW OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON .)


state 169

    (13) method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .

    SEMICOLON       reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)
    LT              reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)
    LE              reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)
    GT              reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)
    GE              reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)
    EQ              reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)
    NE              reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)
    AND             reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)
    OR              reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)
    AND_THEN        reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)
    OR_ELSE         reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)
    PLUS            reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)
    MINUS           reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)
    DIV             reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)
    REM             reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)
    CLOSING_PARENTHESES reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)
    COMMA           reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)
    CLOSING_BRACKET reduce using rule 13 (method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES .)


state 170

    (18) callout_parameters -> COMMA callout_parameter_list .

    CLOSING_PARENTHESES reduce using rule 18 (callout_parameters -> COMMA callout_parameter_list .)


state 171

    (20) callout_parameter_list -> expr . COMMA callout_parameter_list
    (21) callout_parameter_list -> expr .
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

    COMMA           shift and go to state 178
    CLOSING_PARENTHESES reduce using rule 21 (callout_parameter_list -> expr .)
    LT              shift and go to state 109
    LE              shift and go to state 110
    GT              shift and go to state 111
    GE              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    AND_THEN        shift and go to state 117
    OR_ELSE         shift and go to state 118
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIV             shift and go to state 121
    REM             shift and go to state 122


state 172

    (48) statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block . SEMICOLON
    (49) statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block . ELSE_KW block SEMICOLON

    SEMICOLON       shift and go to state 179
    ELSE_KW         shift and go to state 180


state 173

    (50) statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON .

    IF_KW           reduce using rule 50 (statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON .)
    WHILE_KW        reduce using rule 50 (statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON .)
    FOR_KW          reduce using rule 50 (statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON .)
    SWITCH_KW       reduce using rule 50 (statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON .)
    RETURN_KW       reduce using rule 50 (statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON .)
    BREAK_KW        reduce using rule 50 (statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON .)
    CONTINUE_KW     reduce using rule 50 (statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON .)
    READ_KW         reduce using rule 50 (statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON .)
    WRITE_KW        reduce using rule 50 (statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON .)
    SEMICOLON       reduce using rule 50 (statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON .)
    ID              reduce using rule 50 (statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON .)
    CALLOUT_KW      reduce using rule 50 (statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON .)
    OPENING_BRACE   reduce using rule 50 (statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON .)
    CLOSING_BRACE   reduce using rule 50 (statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON .)
    CASE_KW         reduce using rule 50 (statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON .)
    DEFAULT_KW      reduce using rule 50 (statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON .)


state 174

    (51) statement -> FOR_KW OPENING_PARENTHESES for_initialize SEMICOLON expr SEMICOLON . assignment CLOSING_PARENTHESES block SEMICOLON
    (65) assignment -> . location EXP expr
    (66) assignment -> . location
    (69) location -> . ID
    (70) location -> . ID OPENING_BRACKET expr CLOSING_BRACKET

    ID              shift and go to state 102

    assignment                     shift and go to state 181
    location                       shift and go to state 59

state 175

    (52) statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements . CLOSING_BRACE SEMICOLON

    CLOSING_BRACE   shift and go to state 182


state 176

    (60) case_statements -> CASE_KW . constant COLON statement case_statements
    (30) constant -> . INT_CONSTANT
    (31) constant -> . FLOAT_CONSTANT
    (32) constant -> . CHAR_CONSTANT
    (33) constant -> . BOOL_CONSTANT

    INT_CONSTANT    shift and go to state 82
